106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
11116:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_092 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c89fc0d21c0fdd38c3b1941b364c0e1e07709464), compiling.
11117:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_039 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 925c07e92e99911aa28b0f07e483a4fca988ae83), compiling.
11118:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 61face49a9e9bbbd9fb03d57f2a4a4bcf066cea2), compiling.
11119:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_066_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b2911b711b8a7401024c31d480f4cad7fecefc88), compiling.
11120:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d505ac9e2e45e1d9e302445b350d173459a0c93c), compiling.
11121:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8b2263b91332e64767755de047e9b70055fc9d07), compiling.
11122:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_022_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 36d4b85f91ccb235f099b08beb2392858731d56b), compiling.
11123:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_076 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d85c92cbc1be757037dd1990a4004efc8e549d4d), compiling.
11124:LogMaterial: Display: Missing cached shadermap for wheat_bread_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 39c80874de62ca9713d1493299b4608cb438278c), compiling.
11125:LogMaterial: Display: Missing cached shadermap for shader_glass_090_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7863c8708a4b977cfd9e01d9c3f4f3cddeab0ca1), compiling.
11126:LogMaterial: Display: Missing cached shadermap for shader_window_glass_005_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1c2cbd776a6997282497cc9ea9da2bdd9bb584e8), compiling.
11127:LogMaterial: Display: Missing cached shadermap for shader_wood_shader_crossed_tile_tile_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0853938477600f44e5c448b7bccfd36571b2963a), compiling.
11128:LogMaterial: Display: Missing cached shadermap for shader_marble_073_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9f5df3ce6030ddfa20792dcc6db351d4968d6ff7), compiling.
11129:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 621732253aff6718cf8fa463ce55ea9743d9addc), compiling.
11130:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 58a967a54cc240788b8692e928d73f2c0e293eed), compiling.
11131:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b4e5e50537f5c25d1217626fa0b2f92a94b2c4a9), compiling.
11132:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_027 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 761b9272efa71cad12f5e8d87e0f520b61d7123c), compiling.
11133:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_018 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c36866e54af26967152870eb4c400c2cce5a63a5), compiling.
11134:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fb836bc0b7a63afb2b083b278276bcf6b0ac4055), compiling.
11135:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_081 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a851f8379c6ec74259ec7fc2588d098364c478bc), compiling.
11136:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: df756182e6bfe9a98da2b498d7a8aa382b2462c0), compiling.
11137:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6fbbf4ad9c534dcc1a8dc57f4451117e2d7939bb), compiling.
11138:LogMaterial: Display: Missing cached shadermap for shader_metal_089_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 37c79c51e63ae44e18303ee42837671a8a374de1), compiling.
11139:LogMaterial: Display: Missing cached shadermap for shader_wood_194_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c44e9ecfe0aceb69a3ad67041f56ee71bcbbd560), compiling.
11140:LogMaterial: Display: Missing cached shadermap for shader_ceramic_shader_hexagon_tile_tile_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5bc88e83387ad119b0bc6a3ebb9beb07d3e5c644), compiling.
11141:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 90992ed21a5d113e44de16a6fca4348976765055), compiling.
11142:LogMaterial: Display: Missing cached shadermap for shader_galvanized_metal_024_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7dc02810e2de26020b3d68692931b475c7065919), compiling.
11143:LogMaterial: Display: Missing cached shadermap for shader_plaster_021_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: bfdb0f4015b75e67fa516f1fff60e9e3fceaa672), compiling.
11144:LogMaterial: Display: Missing cached shadermap for shader_plaster_011_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 772ee1282eb2c88c9c985ef4335d6ca0f13183ae), compiling.
11145:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7e88bde8b7c90c07a946f34e550bc357471da08e), compiling.
11146:LogMaterial: Display: Missing cached shadermap for shader_wood_250_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 096b9b4e532cd66fc3477339e048c324f7a6ad89), compiling.
11147:LogMaterial: Display: Missing cached shadermap for shader_wood_249_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: caa54971409e64729fc7b9ef44b108905801b402), compiling.
11148:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_004_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1e763c5c43b50dba7b73a99fe58ac102226108bc), compiling.
11149:LogMaterial: Display: Missing cached shadermap for shader_plaster_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8ee0c23273d5df4e466a45867969dd7d1bf428a6), compiling.
11150:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_023_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9aa32df8c790097b6c2986aaea3f3178302e82b9), compiling.
11151:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_110_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e83902c94dcf625d3c8e184bf4e2944ddb1ea2a1), compiling.
11152:LogMaterial: Display: Missing cached shadermap for shader_wood_shader_square_tile_tile_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4cc4197a954a97a8e23fa702dd3fca2cad355a1e), compiling.
11153:LogMaterial: Display: Missing cached shadermap for shader_glass_086_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f1bc0edc0ad2d285a1a8cdb595de94ebb39485ef), compiling.
11154:LogMaterial: Display: Missing cached shadermap for shader_shelves_wood_047_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 66b911ba998ac50faafcfe2c0d8e85bb40364753), compiling.
11155:LogMaterial: Display: Missing cached shadermap for shader_tongue_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c68adb50e91da4bfe1c9d4ede7556e2ac6ecbc06), compiling.
11156:LogMaterial: Display: Missing cached shadermap for shader_plaster_006_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c8c76ebf983482b8136cbce1abe2a6dd05fd72db), compiling.
11157:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: dcad17d0b71aeb64c3eec033b4705460a9cb967f), compiling.
11158:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_083 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6278ba91fec200f89f09c1ca94fa4233c606ade6), compiling.
11159:LogMaterial: Display: Missing cached shadermap for shader_wood_236_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6f93c7c520bd0fff6152d5a5177f0fabc4a2d4f8), compiling.
11160:LogMaterial: Display: Missing cached shadermap for shader_plaster_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ef86a49778dace99a7a1b04a4c01b39f7b581472), compiling.
11161:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_068_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76bed0f7187def18dec1684b8e9ea2f68ab683ba), compiling.
11162:LogMaterial: Display: Missing cached shadermap for shader_colored_glass_037_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ab90fc9a75c28b09d14d1b79258f1e6d336a8a4), compiling.
11163:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0b3a1faf1f6898805df84d40545f71638b1dcee0), compiling.
11164:LogMaterial: Display: Missing cached shadermap for shader_plaster_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 39ee414fe0b312b7e6cb7ebe8bc9c4cb6f3bf68f), compiling.
11165:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_024 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 23dda90853aa4b314ca57b417cfe7c21b6035df0), compiling.
11166:LogMaterial: Display: Missing cached shadermap for soft_black_plastic_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ac659deeef7351bbf9d31bcb1026316b381623f5), compiling.
11167:LogMaterial: Display: Missing cached shadermap for shader_shelves_wood_040_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 712bf9d3e3ab1a23f8328d7e8e7eef313cefef9e), compiling.
11168:LogMaterial: Display: Missing cached shadermap for shader_plaster_041_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 732fcfd780753990219a16b4ff63f788f5cb196e), compiling.
11169:LogMaterial: Display: Missing cached shadermap for shader_plaster_026_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 291c76df47dce21ec3a0c4b946d9d90c0ecaf2a9), compiling.
11170:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1b4c29e9556d6027169029e3baf03c6681d3236a), compiling.
11171:LogMaterial: Display: Missing cached shadermap for shader_plaster_024_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 23283c7cc84e469a0c288145062c775ebade3830), compiling.
11172:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 20ad479479b2fbda0dba1aee99eaf62e5872af49), compiling.
11173:LogMaterial: Display: Missing cached shadermap for shader_lampshade_037_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ac2a9738c18219af796926f67bf2546c652ed92c), compiling.
11174:LogMaterial: Display: Missing cached shadermap for shader_wood_252_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ee9378b958d3fd14105b44fb78e1fcffd756ea5c), compiling.
11175:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_043 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c220d8dd189a5aaf6a566ff239aca3ff65e1cf3c), compiling.
11176:LogMaterial: Display: Missing cached shadermap for shader_plaster_035_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 480a969e65cdca862f4697541e97452c56b19a3e), compiling.
11177:LogMaterial: Display: Missing cached shadermap for shader_glass_088_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ec72ace51c994e90ca1afaeccb377c617e41e776), compiling.
11178:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 65bbb78f026b68b92317c98765aecf93e3b3a994), compiling.
11179:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_077_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 37e13574f4a411a42cd496cc4f4cfe64266a8e3a), compiling.
11180:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_067_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7cebedf48b189e8c9b598de2ee6eb4e7e3b528a8), compiling.
11181:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_080_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ee3fb4bdefb594c7739b3bb1c73fc39236b76c7c), compiling.
11182:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3e955269a5ba8f95098e90aafba0f391c3be8ff), compiling.
11183:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_075 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2a45deabe7a35afbbfdb3c4aac498cae249a46f8), compiling.
11184:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 62c8f61a2786f25fae6d928cd5573379eb927083), compiling.
11185:LogMaterial: Display: Missing cached shadermap for shader_invisible_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2b73b0a266333aa202d125fc76e52a34efcab295), compiling.
11186:LogMaterial: Display: Missing cached shadermap for shader_window_glass_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 80327b56ac4a4c894940db0a432d7961246e7d5b), compiling.
11187:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d192efaf56a82c838997a6bce19c9aa6ebaba70a), compiling.
11188:LogMaterial: Display: Missing cached shadermap for shader_monocot_008_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8497b39bdb050e68ea18e970bec94dc973fad72d), compiling.
11189:LogMaterial: Display: Missing cached shadermap for shader_hardwood_floor_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ded04eb745374fd8faa1aaafe4a41078628c04c7), compiling.
11190:LogMaterial: Display: Missing cached shadermap for shader_bone_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b7e95ee2859d38417d6632a88976dcb9f44b300c), compiling.
11191:LogMaterial: Display: Missing cached shadermap for warm_white_paper_cup_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b12a822cb1971eadce614f3e150418c0d0ce58b1), compiling.
11192:LogMaterial: Display: Missing cached shadermap for shader_wood_247_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 852d47aac7c7cc834b49310563457691814464cc), compiling.
11193:LogMaterial: Display: Missing cached shadermap for shader_nose_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 11be9b7ff1f81d2e0cc1d7641e207e8a2c07d511), compiling.
11194:LogMaterial: Display: Missing cached shadermap for shader_invisible_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2e4f08d011d1b69db7e6ae99330ba7e83677b1c0), compiling.
11195:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_090 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9da61f586868c33cd187588d1fc9d488b04e9b3a), compiling.
11196:LogMaterial: Display: Missing cached shadermap for shader_plaster_040_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d8eb17655cda3dfd9ca87812399dbe39b0479269), compiling.
11197:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c5232cec71c7c824b4ae03120195d0174ea6d7e3), compiling.
11198:LogMaterial: Display: Missing cached shadermap for shader_dirt_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5fd00ec1621c79625b940359a826eee24662fc1c), compiling.
11199:LogMaterial: Display: Missing cached shadermap for shader_wood_243_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3015b7f485e412821972d99318d0f71952dad5a0), compiling.
11200:LogMaterial: Display: Missing cached shadermap for matte_black_plastic_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 202470685688c6a0a5b12cc9aeb87af490f740f4), compiling.
11201:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_084_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6ea5e500569694f363c079c560501856a40e0124), compiling.
11202:LogMaterial: Display: Missing cached shadermap for sealed_natural_oak_tabletop_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ebe31b387004f81109767a0817050b6da6bc9329), compiling.
11203:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_090_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cf4043bf40cae9f6db3e3ab3e135b44818afae13), compiling.
11204:LogMaterial: Display: Missing cached shadermap for shader_plaster_009_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d1d7a780aaf4610932585da54cf8aedb30b5fe66), compiling.
11205:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_056 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5561f9f3343085d83552a90ea1e59f6c7b41d096), compiling.
11206:LogMaterial: Display: Missing cached shadermap for shader_wood_194_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a4b12ba6ead0cdb51359bf968779aed7c5eb907b), compiling.
11207:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_021_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 424c826834aa634de1f12bc9219ca9e79522822b), compiling.
11208:LogMaterial: Display: Missing cached shadermap for shader_tiger_attr_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8bf99075276c87e34789a2c149dd88a200edc3fc), compiling.
11209:LogMaterial: Display: Missing cached shadermap for shader_plaster_028_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cb87836fe08b168011a1af28ab554dde6f9b0673), compiling.
11210:LogMaterial: Display: Missing cached shadermap for shader_wood_248_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5418c4703623a09f793b528d70f4fdc08984e0d6), compiling.
11211:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_083 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 69e56640ab259c4018227ffee7aa3cc59096ddc7), compiling.
11212:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 70a4f3995905345f6cc8286b0d9ba8307a2dc337), compiling.
11213:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_021 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 233935d2f1756acc2dc30085015356ad68d75838), compiling.
11214:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ac71ad13a8bbe1a23c5853f191bd7c2511e1c9a), compiling.
11215:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fdf3dd0bfcd29142f6c29d91891c226f7701c9ba), compiling.
11216:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 17bf79b9923d80ddaf47019adbd7a553a275b5b7), compiling.
11217:LogMaterial: Display: Missing cached shadermap for shader_metal_080_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 862e437e6dc22ac78f990961bb91516bc0221ed2), compiling.
11218:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c1c575926bb2e107cc25a291ae455e4943d382c4), compiling.
11219:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_029_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: eaa1ae7351577d8e08b73e7866454022b40e1b70), compiling.
11220:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3de798785e9a2eef9dcf1576077e31363b44a9b1), compiling.
11221:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7205153f4257d0a9d0212b96be856f66dfbd5913), compiling.
11222:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4d2539a6a41c48d37b11c31225eb914d6bc69a9e), compiling.
11223:LogMaterial: Display: Missing cached shadermap for shader_galvanized_metal_050_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7344c21cfef5e9582c6c5d095ac82395e78f62a3), compiling.
11224:LogMaterial: Display: Missing cached shadermap for matte_warm_gray_service_wall_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4d25c9b4ffee0887cbb6669532aaedcd83c565d4), compiling.
11225:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_023_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 170be99c3cfdeb54322f46bac5943c4c97b12823), compiling.
11226:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_085 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2c51e7713c96303c5ef4ba5c300f1561e9fa08a2), compiling.
11227:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_080 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7322bff5540cab64aa20a4b38663ce00ed6847f1), compiling.
